(compilation_unit [0, 0] - [143, 0]
  (package_clause [0, 0] - [0, 19]
    name: (package_identifier [0, 8] - [0, 19]
      (identifier [0, 8] - [0, 19])))
  (package_clause [1, 0] - [1, 14]
    name: (package_identifier [1, 8] - [1, 14]
      (identifier [1, 8] - [1, 14])))
  (import_declaration [3, 0] - [3, 26]
    path: (identifier [3, 7] - [3, 11])
    path: (identifier [3, 12] - [3, 15])
    path: (identifier [3, 16] - [3, 19])
    path: (identifier [3, 20] - [3, 26]))
  (import_declaration [4, 0] - [4, 14]
    path: (identifier [4, 7] - [4, 12])
    (namespace_wildcard [4, 13] - [4, 14]))
  (import_declaration [6, 0] - [6, 28]
    path: (identifier [6, 7] - [6, 11])
    path: (identifier [6, 12] - [6, 15])
    (namespace_selectors [6, 17] - [6, 28]
      (namespace_wildcard [6, 18] - [6, 23])
      (namespace_wildcard [6, 25] - [6, 26])))
  (import_declaration [7, 0] - [7, 44]
    path: (identifier [7, 7] - [7, 11])
    path: (identifier [7, 12] - [7, 18])
    (namespace_selectors [7, 20] - [7, 44]
      (as_renamed_identifier [7, 21] - [7, 42]
        name: (identifier [7, 21] - [7, 27])
        alias: (identifier [7, 31] - [7, 42]))))
  (import_declaration [8, 0] - [8, 35]
    path: (identifier [8, 7] - [8, 11])
    path: (identifier [8, 12] - [8, 18])
    (namespace_selectors [8, 20] - [8, 35]
      (identifier [8, 21] - [8, 28])
      (identifier [8, 30] - [8, 33])))
  (import_declaration [9, 0] - [9, 25]
    path: (identifier [9, 7] - [9, 11])
    path: (identifier [9, 12] - [9, 15])
    path: (identifier [9, 16] - [9, 20])
    path: (identifier [9, 21] - [9, 25]))
  (class_definition [11, 0] - [143, 0]
    (modifiers [11, 0] - [11, 5])
    name: (identifier [11, 12] - [11, 18])
    (class_parameters [11, 18] - [11, 93]
      (class_parameter [11, 19] - [11, 27]
        name: (identifier [11, 19] - [11, 22])
        type: (type_identifier [11, 24] - [11, 27]))
      (class_parameter [11, 29] - [11, 54]
        name: (identifier [11, 29] - [11, 36])
        type: (lazy_parameter_type [11, 38] - [11, 54]
